LAKE NAME,Code,Latitude,Longitude,Distance,Latitude_DD,Longitude_DD
0_Chillukala_Kunta_lake,A1,"78°19'15.604""E","17°26'43.771""N",10.9,17.44549,78.321
0_Chillukala_Kunta_lake,A2,"78°19'15.326""E","17°26'44.005""N",9.72,17.44556,78.32092
0_Chillukala_Kunta_lake,A3,"78°19'15.496""E","17°26'44.279""N",9.72,17.44563,78.32097
0_Chillukala_Kunta_lake,A4,"78°19'15.794""E","17°26'44.581""N",12.81,17.44572,78.32105
0_Chillukala_Kunta_lake,A5,"78°19'15.910""E","17°26'45.017""N",17.54,17.44584,78.32109
0_Chillukala_Kunta_lake,A6,"78°19'16.068""E","17°26'45.913""N",27.77,17.44609,78.32113
0_Chillukala_Kunta_lake,A7,"78°19'15.744""E","17°26'46.748""N",10.82,17.44632,78.32104
0_Chillukala_Kunta_lake,A8,"78°19'15.546""E","17°26'45.733""N",5.87,17.44604,78.32098
0_Chillukala_Kunta_lake,A9,"78°19'15.496""E","17°26'45.791""N",6.32,17.44605,78.32097
0_Chillukala_Kunta_lake,A10,"78°19'15.313""E","17°26'46.403""N",21.94,17.44622,78.32092
0_Chillukala_Kunta_lake,A11,"78°19'15.206""E","17°26'47.256""N",16.63,17.44646,78.32089
0_Chillukala_Kunta_lake,A12,"78°19'14.689""E","17°26'47.461""N",7.43,17.44652,78.32075
0_Chillukala_Kunta_lake,A13,"78°19'14.318""E","17°26'48.664""N",38.52,17.44685,78.32064
0_Chillukala_Kunta_lake,A14,"78°19'14.351""E","17°26'49.549""N",27.35,17.4471,78.32065
0_Chillukala_Kunta_lake,A15,"78°19'13.152""E","17°26'51.288""N",64.17,17.44758,78.32032
0_Chillukala_Kunta_lake,A16,"78°19'12.421""E","17°26'50.629""N",29.65,17.4474,78.32012
0_Chillukala_Kunta_lake,A17,"78°19'11.273""E","17°26'51.018""N",35.95,17.4475,78.3198
0_Chillukala_Kunta_lake,A18,"78°19'10.654""E","17°26'52.231""N",41.57,17.44784,78.31963
0_Chillukala_Kunta_lake,A19,"78°19'09.494""E","17°26'52.181""N",34.29,17.44783,78.3193
0_Chillukala_Kunta_lake,A20,"78°19'09.595""E","17°26'51.389""N",24.61,17.44761,78.31933
0_Chillukala_Kunta_lake,A21,"78°19'09.174""E","17°26'50.194""N",36.88,17.44728,78.31922
0_Chillukala_Kunta_lake,A22,"78°19'09.354""E","17°26'49.884""N",14.34,17.44719,78.31926
0_Chillukala_Kunta_lake,A23,"78°19'09.115""E","17°26'47.598""N",73.75,17.44656,78.3192
0_Chillukala_Kunta_lake,A24,"78°19'10.694""E","17°26'46.561""N",36.13,17.44627,78.31964
0_Chillukala_Kunta_lake,A25,"78°19'09.988""E","17°26'45.928""N",28.49,17.44609,78.31944
0_Chillukala_Kunta_lake,A26,"78°19'10.135""E","17°26'45.294""N",20.0,17.44592,78.31948
0_Chillukala_Kunta_lake,A27,"78°19'10.297""E","17°26'44.588""N",22.22,17.44572,78.31953
0_Chillukala_Kunta_lake,A28,"78°19'10.925""E","17°26'43.051""N",21.53,17.44529,78.3197
0_Chillukala_Kunta_lake,A29,"78°19'09.667""E","17°26'43.382""N",22.22,17.44538,78.31935
0_Chillukala_Kunta_lake,A30,"78°19'09.176""E","17°26'42.504""N",27.11,17.44514,78.31922
0_Chillukala_Kunta_lake,A31,"78°19'08.432""E","17°26'42.076""N",15.85,17.44502,78.31901
0_Chillukala_Kunta_lake,A32,"78°19'10.891""E","17°26'42.367""N",18.57,17.4451,78.31969
0_Chillukala_Kunta_lake,A33,"78°19'11.305""E","17°26'42.367""N",12.15,17.4451,78.31981
Kangula_Kunta,A1,"17°47'17.51""N","78°47'41.553""E",8.66,17.7882,78.79488
Kangula_Kunta,A2,"17°47'17.41""N","78°47'41.82""E",8.46,17.78817,78.79495
Kangula_Kunta,A3,"17°47'17.631""N","78°47'41.875""E",12.89,17.78823,78.79497
Kangula_Kunta,A4,"17°47'18.025""N","78°47'41.9""E",12.67,17.78834,78.79497
Kangula_Kunta,A5,"17°47'18.583""N","78°47'42.344""E",21.5,17.7885,78.7951
Kangula_Kunta,A6,"17°47'18.618""N","78°47'42.362""E",11.96,17.7885,78.7951
Kangula_Kunta,A7,"17°47'18.648""N","78°47'43.586""E",8.28,17.78851,78.79544
Kangula_Kunta,A8,"17°47'19.253""N","78°47'43.88""E",9.59,17.78868,78.79552
Kangula_Kunta,A9,"17°47'19.433""N","78°47'43.558""E",15.01,17.78873,78.79543
Kangula_Kunta,A10,"17°47'19.489""N","78°47'43.36""E",7.73,17.78875,78.79538
Kangula_Kunta,A11,"17°47'20.046""N","78°47'42.358""E",18.88,17.7889,78.7951
Kangula_Kunta,A12,"17°47'20.385""N","78°47'42.394""E",18.83,17.789,78.79511
Kangula_Kunta,A13,"17°47'20.798""N","78°47'42.362""E",13.65,17.78911,78.7951
Kangula_Kunta,A14,"17°47'21.32""N","78°47'42.33""E",12.36,17.78926,78.79509
Kangula_Kunta,A15,"17°47'21.833""N","78°47'42.368""E",17.61,17.7894,78.7951
Kangula_Kunta,A16,"17°47'22.049""N","78°47'43.027""E",21.86,17.78946,78.79529
Kangula_Kunta,A17,"17°47'22.350""N","78°47'43.33""E",15.7,17.78954,78.79537
Kangula_Kunta,A18,"17°47'23.069""N","78°47'43.462""E",8.83,17.78974,78.79541
Kangula_Kunta,A19,"17°47'23.235""N","78°47'43.397""E",19.83,17.78979,78.79539
Kangula_Kunta,A20,"17°47'23.944""N","78°47'43.319""E",21.94,17.78998,78.79537
Kangula_Kunta,A21,"17°47'24.253""N","78°47'43.804""E",17.2,17.79007,78.7955
Kangula_Kunta,A22,"17°47'24.373""N","78°47'43.886""E",5.0,17.7901,78.79552
Kangula_Kunta,A23,"17°47'24.834""N","78°47'44.004""E",15.04,17.79023,78.79556
Kangula_Kunta,A24,"17°47'24.972""N","78°47'44.519""E",10.43,17.79027,78.7957
Kangula_Kunta,A25,"17°47'25.151""N","78°47'44.516""E",12.81,17.79032,78.7957
Kangula_Kunta,A26,"17°47'25.303""N","78°47'44.875""E",8.83,17.79036,78.7958
Kangula_Kunta,A27,"17°47'25.759""N","78°47'44.776""E",14.97,17.79049,78.79577
Kangula_Kunta,A28,"17°47'25.829""N","78°47'45.226""E",10.57,17.79051,78.7959
Kangula_Kunta,A29,"17°47'25.481""N","78°47'45.286""E",4.88,17.79041,78.79591
Kangula_Kunta,A30,"17°47'25.178""N","78°47'45.211""E",9.57,17.79033,78.79589
Kangula_Kunta,A31,"17°47'24.154""N","78°47'45.216""E",16.65,17.79004,78.79589
Kangula_Kunta,A32,"17°47'23.709""N","78°47'45.156""E",4.06,17.78992,78.79588
Kangula_Kunta,A33,"17°47'24.009""N","78°47'45.162""E",6.0,17.79,78.79588
Kangula_Kunta,A34,"17°47'24.352""N","78°47'45.806""E",7.41,17.7901,78.79606
Kangula_Kunta,A35,"17°47'24.382""N","78°47'46.292""E",14.0,17.79011,78.79619
Kangula_Kunta,A36,"17°47'23.877""N","78°47'46.562""E",14.05,17.78997,78.79627
Kangula_Kunta,A37,"17°47'23.669""N","78°47'46.714""E",6.57,17.78991,78.79631
Kangula_Kunta,A38,"17°47'23.669""N","78°47'46.764""E",3.67,17.78991,78.79632
Kangula_Kunta,A39,"17°47'23.060""N","78°47'47.834""E",17.47,17.78974,78.79662
Kangula_Kunta,A40,"17°47'22.709""N","78°47'47.63""E",25.7,17.78964,78.79656
Kangula_Kunta,A41,"17°47'22.497""N","78°47'47.282""E",6.0,17.78958,78.79647
Kangula_Kunta,A42,"17°47'22.35""N","78°47'49.384""E",28.26,17.78954,78.79705
Kangula_Kunta,A43,"17°47'22.35""N","78°47'49.41""E",24.26,17.78954,78.79706
Kangula_Kunta,A44,"17°47'22.35""N","78°47'50.442""E",23.73,17.78954,78.79735
Kangula_Kunta,A45,"17°47'20.153""N","78°47'50.486""E",25.74,17.78893,78.79736
Kangula_Kunta,A46,"17°47'20.25""N","78°47'51.81""E",22.49,17.78896,78.79772
Kangula_Kunta,A47,"17°47'20.88""N","78°47'51.684""E",16.4,17.78913,78.79769
Kangula_Kunta,A48,"17°47'18.791""N","78°47'51.984""E",23.33,17.78855,78.79777
Peddin_Cheruvu,A1,"78°13'35.694""E","17°5'34.080""N",0.0,17.0928,78.22658
Peddin_Cheruvu,A2,"78°13'36.387""E","17°5'33.273""N",32.2,17.09258,78.22677
Peddin_Cheruvu,A3,"78°13'37.063""E","17°5'32.682""N",27.03,17.09241,78.22696
Peddin_Cheruvu,A4,"78°13'37.558""E","17°5'32.352""N",17.8,17.09232,78.2271
Peddin_Cheruvu,A5,"78°13'38.052""E","17°5'32.023""N",17.8,17.09223,78.22724
Peddin_Cheruvu,A6,"78°13'37.988""E","17°5'31.108""N",28.19,17.09197,78.22722
Peddin_Cheruvu,A7,"78°13'38.170""E","17°5'29.993""N",34.73,17.09166,78.22727
Peddin_Cheruvu,A8,"78°13'38.944""E","17°5'29.574""N",26.27,17.09155,78.22748
Peddin_Cheruvu,A9,"78°13'40.238""E","17°5'29.319""N",39.08,17.09148,78.22784
Peddin_Cheruvu,A10,"78°13'41.291""E","17°5'29.038""N",32.35,17.0914,78.22814
Peddin_Cheruvu,A11,"78°13'42.481""E","17°5'29.090""N",35.24,17.09141,78.22847
Peddin_Cheruvu,A12,"78°13'43.768""E","17°5'29.034""N",38.1,17.0914,78.22882
Peddin_Cheruvu,A13,"78°13'44.845""E","17°5'28.915""N",32.08,17.09137,78.22912
Peddin_Cheruvu,A14,"78°13'45.339""E","17°5'29.259""N",18.06,17.09146,78.22926
Peddin_Cheruvu,A15,"78°13'45.831""E","17°5'29.737""N",20.68,17.09159,78.2294
Peddin_Cheruvu,A16,"78°13'46.207""E","17°5'30.361""N",22.17,17.09177,78.2295
Peddin_Cheruvu,A17,"78°13'46.582""E","17°5'30.985""N",22.17,17.09194,78.22961
Peddin_Cheruvu,A18,"78°13'46.558""E","17°5'31.512""N",16.23,17.09209,78.2296
Peddin_Cheruvu,A19,"78°13'46.009""E","17°5'32.031""N",16.58,17.09223,78.22945
Peddin_Cheruvu,A20,"78°13'47.068""E","17°5'32.700""N",23.17,17.09242,78.22974
Peddin_Cheruvu,A21,"78°13'47.366""E","17°5'33.225""N",17.19,17.09256,78.22982
Peddin_Cheruvu,A22,"78°13'47.542""E","17°5'33.810""N",19.73,17.09273,78.22987
Peddin_Cheruvu,A23,"78°13'47.614""E","17°5'34.273""N",14.42,17.09285,78.22989
Peddin_Cheruvu,A24,"78°13'47.654""E","17°5'35.120""N",26.07,17.09309,78.2299
Peddin_Cheruvu,A25,"78°13'47.854""E","17°5'35.817""N",22.26,17.09328,78.22996
Peddin_Cheruvu,A26,"78°13'47.930""E","17°5'36.866""N",32.33,17.09357,78.22998
Peddin_Cheruvu,A27,"78°13'48.281""E","17°5'37.989""N",36.07,17.09389,78.23008
Peddin_Cheruvu,A28,"78°13'48.621""E","17°5'38.745""N",25.41,17.0941,78.23017
Peddin_Cheruvu,A29,"78°13'49.018""E","17°5'39.402""N",23.3,17.09428,78.23028
Peddin_Cheruvu,A30,"78°13'49.060""E","17°5'40.793""N",42.78,17.09466,78.23029
Peddin_Cheruvu,A31,"78°13'48.799""E","17°5'42.139""N",26.73,17.09504,78.23022
Peddin_Cheruvu,A32,"78°13'48.640""E","17°5'43.205""N",31.89,17.09533,78.23018
Peddin_Cheruvu,A33,"78°13'48.289""E","17°5'44.427""N",38.97,17.09567,78.23008
Soora_Samudram,A1,"78°13'41.316""E","17°4'15.155""N",0.0,17.07088,78.22814
Soora_Samudram,A2,"78°13'40.880""E","17°4'14.213""N",31.74,17.07061,78.22802
Soora_Samudram,A3,"78°13'40.537""E","17°4'13.547""N",22.85,17.07043,78.22793
Soora_Samudram,A4,"78°13'39.082""E","17°4'13.039""N",22.85,17.07029,78.22752
Soora_Samudram,A5,"78°13'40.082""E","17°4'12.710""N",33.55,17.0702,78.2278
Soora_Samudram,A6,"78°13'38.291""E","17°4'12.125""N",27.65,17.07003,78.2273
Soora_Samudram,A7,"78°13'37.581""E","17°4'11.540""N",27.65,17.06987,78.22711
Soora_Samudram,A8,"78°13'37.026""E","17°4'10.882""N",26.06,17.06969,78.22695
Soora_Samudram,A9,"78°13'36.472""E","17°4'10.224""N",26.06,17.06951,78.2268
Soora_Samudram,A10,"78°13'36.060""E","17°4'9.805""N",26.65,17.06939,78.22668
Soora_Samudram,A11,"78°13'34.376""E","17°4'9.387""N",33.58,17.06927,78.22622
Soora_Samudram,A12,"78°13'32.888""E","17°4'9.676""N",44.23,17.06935,78.2258
Soora_Samudram,A13,"78°13'31.401""E","17°4'9.676""N",44.23,17.06935,78.22539
Soora_Samudram,A14,"78°13'30.271""E","17°4'10.274""N",33.55,17.06952,78.22508
Soora_Samudram,A15,"78°13'29.140""E","17°4'10.872""N",38.17,17.06969,78.22476
Soora_Samudram,A16,"78°13'28.541""E","17°4'12.502""N",38.17,17.07014,78.22459
Soora_Samudram,A17,"78°13'28.714""E","17°4'13.074""N",18.33,17.0703,78.22464
Soora_Samudram,A18,"78°13'28.810""E","17°4'13.565""N",15.37,17.07043,78.22467
Soora_Samudram,A19,"78°13'28.395""E","17°4'13.944""N",35.1,17.07054,78.22455
Soora_Samudram,A20,"78°13'28.803""E","17°4'15.911""N",41.1,17.07109,78.22467
Soora_Samudram,A21,"78°13'29.226""E","17°4'17.088""N",38.31,17.07141,78.22478
Soora_Samudram,A22,"78°13'29.697""E","17°4'17.873""N",27.85,17.07163,78.22492
Jannamma_Kunta,A1,"17°4'34.655""N","78°11'51.112""E",0.0,17.07629,78.19753
Jannamma_Kunta,A2,"17°4'34.414""N","78°11'50.626""E",16.195,17.07623,78.1974
Jannamma_Kunta,A3,"17°4'33.506""N","78°11'51.349""E",35.183,17.07597,78.1976
Jannamma_Kunta,A4,"17°4'32.07""N","78°11'51.806""E",46.283,17.07558,78.19772
Jannamma_Kunta,A5,"17°4'30.436""N","78°11'52.08""E",50.836,17.07512,78.1978
Jannamma_Kunta,A6,"17°4'28.841""N","78°11'52.649""E",51.915,17.07468,78.19796
Jannamma_Kunta,A7,"17°4'25.752""N","78°11'52.991""E",95.518,17.07382,78.19805
Jannamma_Kunta,A8,"17°4'25.252""N","78°11'53.758""E",27.429,17.07368,78.19827
Jannamma_Kunta,A9,"17°4'23.912""N","78°11'54.953""E",54.269,17.07331,78.1986
Jannamma_Kunta,A10,"17°4'24.276""N","78°11'56.116""E",36.207,17.07341,78.19892
Jannamma_Kunta,A11,"17°4'24.442""N","78°11'56.843""E",22.099,17.07346,78.19912
Jannamma_Kunta,A12,"17°4'24.798""N","78°11'57.178""E",14.807,17.07356,78.19922
Jannamma_Kunta,A13,"17°4'27.296""N","78°11'57.433""E",77.23,17.07425,78.19929
Jannamma_Kunta,A14,"17°4'28.999""N","78°11'58.823""E",66.661,17.07472,78.19967
Jannamma_Kunta,A15,"17°4'29.173""N","78°11'59.374""E",38.071,17.07477,78.19983
Jannamma_Kunta,A16,"17°4'30.986""N","78°11'59.266""E",37.892,17.07527,78.1998
Jannamma_Kunta,A17,"17°4'32.459""N","78°11'59.863""E",48.647,17.07568,78.19996
Jannamma_Kunta,A18,"17°4'33.128""N","78°12'0.529""E",28.584,17.07587,78.20015
Jannamma_Kunta,A19,"17°4'34""N","78°12'0.745""E",27.504,17.07611,78.20021
Jannamma_Kunta,A20,"17°4'35.173""N","78°12'0.86""E",36.306,17.07644,78.20024
Jannamma_Kunta,A21,"17°4'35.303""N","78°12'0.59""E",8.886,17.07647,78.20016
Komati_Kunta,A1,"17°4'48.803""N","78°7'21.688""E",0.0,17.08022,78.12269
Komati_Kunta,A2,"17°4'49.148""N","78°7'21.162""E",18.816,17.08032,78.12254
Komati_Kunta,A3,"17°4'50.023""N","78°7'21.997""E",36.499,17.08056,78.12278
Komati_Kunta,A4,"17°4'50.038""N","78°7'22.757""E",22.492,17.08057,78.12299
Komati_Kunta,A5,"17°4'49.93""N","78°7'23.401""E",19.354,17.08054,78.12317
Komati_Kunta,A6,"17°4'49.22""N","78°7'24.121""E",30.535,17.08034,78.12337
Komati_Kunta,A7,"17°4'48.115""N","78°7'24.017""E",34.116,17.08003,78.12334
Komati_Kunta,A8,"17°4'47.284""N","78°7'24.499""E",29.317,17.0798,78.12347
Komati_Kunta,A9,"17°4'46.765""N","78°7'24.985""E",21.385,17.07966,78.12361
Komati_Kunta,A10,"17°4'46.024""N","78°7'25.129""E",23.242,17.07945,78.12365
Komati_Kunta,A11,"17°4'45.703""N","78°7'25.72""E",20.046,17.07936,78.12381
Komati_Kunta,A12,"17°4'44.67""N","78°7'25.442""E",32.836,17.07908,78.12373
Komati_Kunta,A13,"17°4'43.504""N","78°7'25.651""E",36.36,17.07875,78.12379
Komati_Kunta,A14,"17°4'42.56""N","78°7'25.309""E",30.741,17.07849,78.1237
Komati_Kunta,A15,"17°4'41.696""N","78°7'24.283""E",40.329,17.07825,78.12341
Komati_Kunta,A16,"17°4'41.434""N","78°7'23.642""E",20.601,17.07818,78.12323
Komati_Kunta,A17,"17°4'41.06""N","78°7'22.361""E",52.047,17.07807,78.12288
Komati_Kunta,A18,"17°4'39.331""N","78°7'22.472""E",22.798,17.07759,78.12291
Komati_Kunta,A19,"17°4'39.382""N","78°7'21.925""E",16.215,17.07761,78.12276
Pulicherla_Kunta,A1,"17°3'49.885""N","78°8'12.89""E",0.0,17.06386,78.13691
Pulicherla_Kunta,A2,"17°3'49.676""N","78°8'13.567""E",21.108,17.0638,78.1371
Pulicherla_Kunta,A3,"17°3'50.598""N","78°8'14.784""E",45.787,17.06406,78.13744
Pulicherla_Kunta,A4,"17°3'51.026""N","78°8'17.002""E",66.946,17.06417,78.13806
Pulicherla_Kunta,A5,"17°3'52.337""N","78°8'20.731""E",17.469,17.06454,78.13909
Pulicherla_Kunta,A6,"17°3'53.914""N","78°8'21.329""E",51.628,17.06498,78.13926
Pulicherla_Kunta,A7,"17°3'55.588""N","78°8'21.997""E",52.824,17.06544,78.13944
Pulicherla_Kunta,A8,"17°3'57.499""N","78°8'20.256""E",62.161,17.06597,78.13896
Pulicherla_Kunta,A9,"17°3'59.096""N","78°8'19.59""E",76.666,17.06642,78.13878
Pulicherla_Kunta,A10,"17°4'1.204""N","78°8'18.841""E",45.583,17.067,78.13857
Pulicherla_Kunta,A11,"17°4'2.392""N","78°8'18.197""E",60.084,17.06733,78.13839
Pulicherla_Kunta,A12,"17°4'2.392""N","78°8'18.229""E",0.0,17.06733,78.1384
Pulicherla_Kunta,A13,"17°4'4.372""N","78°8'17.441""E",65.193,17.06788,78.13818
Pulicherla_Kunta,A14,"17°4'4.541""N","78°8'12.559""E",144.561,17.06793,78.13682
Pulicherla_Kunta,A15,"17°4'3.67""N","78°8'8.804""E",114.24,17.06769,78.13578
Poolkam_Kunta,A1,"17°4'12.475""N","78°9'14.386""E",0.0,17.07013,78.154
Poolkam_Kunta,A2,"17°4'12.86""N","78°9'14.99""E",21.502,17.07024,78.15416
Poolkam_Kunta,A3,"17°4'13.469""N","78°9'16.643""E",52.316,17.07041,78.15462
Poolkam_Kunta,A4,"17°4'13.969""N","78°9'17.24""E",23.504,17.07055,78.15479
Poolkam_Kunta,A5,"17°4'13.969""N","78°9'17.896""E",19.404,17.07055,78.15497
Poolkam_Kunta,A6,"17°4'13.562""N","78°9'18.716""E",27.207,17.07043,78.1552
