LAKE NAME,Code,Latitude,Longitude,Distance,Latitude_DD,Longitude_DD
Poolkam_Kunta,A7,"17°4'13.141""N","78°9'19.055""E",16.396,17.07032,78.15529
Poolkam_Kunta,A8,"17°4'12.832""N","78°9'19.663""E",20.436,17.07023,78.15546
Poolkam_Kunta,A9,"17°4'12.695""N","78°9'19.75""E",4.892,17.07019,78.15549
Chama_Kunta,A1,"17°4'20.737""N","78°9'15.822""E",0.0,17.07243,78.15439
Chama_Kunta,A2,"17°4'20.892""N","78°9'15.966""E",6.372,17.07247,78.15444
Chama_Kunta,A3,"17°4'21.086""N","78°9'16.434""E",15.114,17.07252,78.15457
Chama_Kunta,A4,"17°4'21.126""N","78°9'17.359""E",27.354,17.07253,78.15482
Chama_Kunta,A5,"17°4'21.169""N","78°9'18.36""E",29.651,17.07255,78.1551
Chama_Kunta,A6,"17°4'21.007""N","78°9'18.997""E",19.494,17.0725,78.15528
Chama_Kunta,A7,"17°4'21.076""N","78°9'18.84""E",25.013,17.07252,78.15523
Chama_Kunta,A8,"17°4'21.252""N","78°9'20.405""E",17.542,17.07257,78.15567
Chama_Kunta,A9,"17°4'20.702""N","78°9'20.873""E",21.754,17.07242,78.1558
Chama_Kunta,A10,"17°4'20.686""N","78°9'21.092""E",6.716,17.07241,78.15586
Chama_Kunta,A11,"17°4'19.965""N","78°9'21.085""E",21.728,17.07221,78.15586
Chama_Kunta,A12,"17°4'19.571""N","78°9'20.675""E",16.949,17.0721,78.15574
Masoni_Kunta,A1,"17°5'4.24""N","78°9'39.053""E",0.0,17.08451,78.16085
Masoni_Kunta,A2,"17°5'4.924""N","78°9'39.496""E",24.744,17.0847,78.16097
Masoni_Kunta,A3,"17°5'5.453""N","78°9'40.025""E",22.588,17.08485,78.16112
Masoni_Kunta,A4,"17°5'5.806""N","78°9'41.306""E",39.499,17.08495,78.16147
Masoni_Kunta,A5,"17°5'6.151""N","78°9'42.538""E",37.931,17.08504,78.16182
Masoni_Kunta,A6,"17°5'6.486""N","78°9'43.47""E",29.407,17.08514,78.16208
Masoni_Kunta,A7,"17°5'6.612""N","78°9'43.834""E",11.469,17.08517,78.16218
Masoni_Kunta,A8,"17°5'6.608""N","78°9'44.651""E",24.224,17.08517,78.1624
Kunta_Shikham,A1,"78°10'15.6""E","17°4'44.4""N",0.0,17.079,78.171
Kunta_Shikham,A2,"78°10'15.6""E","17°4'44.4""N",33.76,17.079,78.171
Kunta_Shikham,A3,"78°10'12""E","17°4'44.4""N",36.778,17.079,78.17
Kunta_Shikham,A4,"78°10'12""E","17°4'44.4""N",36.656,17.079,78.17
Kunta_Shikham,A5,"78°10'12""E","17°4'40.8""N",32.445,17.078,78.17
Kunta_Shikham,A6,"78°10'12""E","17°4'40.8""N",13.93,17.078,78.17
Kunta_Shikham,A7,"78°10'12""E","17°4'40.8""N",32.456,17.078,78.17
Kunta_Shikham,A8,"78°10'8.4""E","17°4'40.8""N",75.956,17.078,78.169
Kunta_Shikham,A9,"78°10'8.4""E","17°4'40.8""N",20.827,17.078,78.169
Kunta_Shikham,A10,"78°10'8.4""E","17°4'40.8""N",66.861,17.078,78.169
Kunta_Shikham,A11,"78°10'4.8""E","17°4'44.4""N",54.2,17.079,78.168
Kunta_Shikham,A12,"78°10'4.8""E","17°4'44.4""N",23.254,17.079,78.168
Kunta_Shikham,A13,"78°10'4.8""E","17°4'44.4""N",18.639,17.079,78.168
Mala_Kunta,A1,"17°4'36.419""N","78°9'45.81""E",0.0,17.07678,78.16272
Mala_Kunta,A2,"17°4'36.26""N","78°9'45.634""E",7.159,17.07674,78.16268
Mala_Kunta,A3,"17°4'36.433""N","78°9'45.004""E",19.33,17.07679,78.1625
Mala_Kunta,A4,"17°4'36.811""N","78°9'44.842""E",12.657,17.07689,78.16246
Mala_Kunta,A5,"17°4'36.646""N","78°9'43.83""E",30.297,17.07685,78.16218
Mala_Kunta,A6,"17°4'36.847""N","78°9'43.276""E",17.576,17.0769,78.16202
Mala_Kunta,A7,"17°4'37.006""N","78°9'42.631""E",19.656,17.07695,78.16184
Mala_Kunta,A8,"17°4'36.761""N","78°9'41.371""E",38.036,17.07688,78.16149
Mala_Kunta,A9,"17°4'37.286""N","78°9'40.975""E",19.936,17.07702,78.16138
Gaddabhavi_Kunta,A1,"17°5'20.006""N","78°10'12.058""E",0.0,17.08889,78.17002
Gaddabhavi_Kunta,A2,"17°5'20.119""N","78°10'11.838""E",7.36,17.08892,78.16996
Gaddabhavi_Kunta,A3,"17°5'20.473""N","78°10'11.773""E",11.07,17.08902,78.16994
Gaddabhavi_Kunta,A4,"17°5'20.959""N","78°10'11.566""E",16.07,17.08916,78.16988
Gaddabhavi_Kunta,A5,"17°5'21.489""N","78°10'11.492""E",16.64,17.0893,78.16986
Gaddabhavi_Kunta,A6,"17°5'21.714""N","78°10'11.543""E",7.08,17.08936,78.16987
Gaddabhavi_Kunta,A7,"17°5'22.678""N","78°10'11.607""E",29.74,17.08963,78.16989
Gaddabhavi_Kunta,A8,"17°5'22.677""N","78°10'11.349""E",8.93,17.08963,78.16982
Gaddabhavi_Kunta,A9,"17°5'23.237""N","78°10'11.192""E",17.84,17.08979,78.16978
Gaddabhavi_Kunta,A10,"17°5'23.156""N","78°10'11.692""E",14.98,17.08977,78.16991
Gaddabhavi_Kunta,A11,"17°5'23.787""N","78°10'12.207""E",24.66,17.08994,78.17006
Gaddabhavi_Kunta,A12,"17°5'23.269""N","78°10'12.722""E",22.04,17.0898,78.1702
Gaddabhavi_Kunta,A13,"17°5'23.485""N","78°10'16.516""E",112.47,17.08986,78.17125
Gaddabhavi_Kunta,A14,"17°5'22.630""N","78°10'15.347""E",43.47,17.08962,78.17093
Siddoni_Kunta,A1,"17°5'34.811""N","78°10'46.816""E",0.0,17.093,78.17967
Siddoni_Kunta,A2,"17°5'34.811""N","78°10'47.122""E",9.065,17.093,78.17976
Siddoni_Kunta,A3,"17°5'34.109""N","78°10'46.873""E",22.778,17.09281,78.17969
Siddoni_Kunta,A4,"17°5'33.1""N","78°10'46.877""E",24.592,17.09253,78.17969
Siddoni_Kunta,A5,"17°5'32.158""N","78°10'47.41""E",38.809,17.09227,78.17984
Siddoni_Kunta,A6,"17°5'30.998""N","78°10'46.524""E",44.244,17.09194,78.17959
Siddoni_Kunta,A7,"17°5'29.609""N","78°10'46.895""E",44.079,17.09156,78.17969
Siddoni_Kunta,A8,"17°5'28.421""N","78°10'45.595""E",53.829,17.09123,78.17933
Siddoni_Kunta,A9,"17°5'27.311""N","78°10'44.875""E",62.799,17.09092,78.17913
Siddoni_Kunta,A10,"17°5'29.692""N","78°10'42.665""E",56.002,17.09158,78.17852
Siddoni_Kunta,A11,"17°5'30.919""N","78°10'42.038""E",42.055,17.09192,78.17834
Siddoni_Kunta,A12,"17°5'31.88""N","78°10'42.204""E",29.907,17.09219,78.17839
Hanuman_Kunta,A1,"78°11'49.722""E","17°5'56.907""N",0.0,17.09914,78.19715
Hanuman_Kunta,A2,"78°11'49.568""E","17°5'57.878""N",30.22,17.09941,78.1971
Hanuman_Kunta,A3,"78°11'48.499""E","17°5'58.170""N",32.88,17.09949,78.19681
Hanuman_Kunta,A4,"78°11'48.437""E","17°5'58.292""N",4.17,17.09953,78.19679
Hanuman_Kunta,A5,"78°11'47.450""E","17°5'58.416""N",29.46,17.09956,78.19651
Hanuman_Kunta,A6,"78°11'46.463""E","17°5'59.229""N",38.44,17.09979,78.19624
Hanuman_Kunta,A7,"78°11'45.160""E","17°6'0.200""N",48.76,17.10006,78.19588
Hanuman_Kunta,A8,"78°11'43.952""E","17°6'1.220""N",47.55,17.10034,78.19554
Hanuman_Kunta,A9,"78°11'41.691""E","17°6'1.860""N",69.75,17.10052,78.19491
Hanuman_Kunta,A10,"78°11'40.082""E","17°6'2.758""N",55.02,17.10077,78.19447
Hanuman_Kunta,A11,"78°11'37.983""E","17°6'1.470""N",73.66,17.10041,78.19388
Hanuman_Kunta,A12,"78°11'37.501""E","17°6'0.209""N",41.24,17.10006,78.19375
Hanuman_Kunta,A13,"78°11'37.136""E","17°5'58.389""N",57.06,17.09955,78.19365
Hanuman_Kunta,A14,"78°11'38.231""E","17°5'54.585""N",121.44,17.0985,78.19395
Hanuman_Kunta,A15,"78°11'39.049""E","17°5'51.922""N",85.41,17.09776,78.19418
Hanuman_Kunta,A16,"78°11'40.296""E","17°5'39.591""N",75.42,17.09433,78.19453
Hanuman_Kunta,A17,"78°11'40.771""E","17°5'48.466""N",42.67,17.0968,78.19466
Hanuman_Kunta,A18,"78°11'40.084""E","17°5'47.225""N",40.02,17.09645,78.19447
Hanuman_Kunta,A19,"78°11'40.542""E","17°5'46.406""N",25.71,17.09622,78.1946
Hanuman_Kunta,A20,"78°11'42.474""E","17°5'46.004""N",58.48,17.09611,78.19513
Pedda_Arla_Kunta,A1,"78°10'53.748""E","17°6'41.908""N",0.0,17.11164,78.1816
Pedda_Arla_Kunta,A2,"78°10'53.821""E","17°6'42.483""N",17.81,17.1118,78.18162
Pedda_Arla_Kunta,A3,"78°10'53.762""E","17°6'42.833""N",10.91,17.1119,78.1816
Pedda_Arla_Kunta,A4,"78°10'53.622""E","17°6'43.122""N",9.8,17.11198,78.18156
Pedda_Arla_Kunta,A5,"78°10'53.783""E","17°6'43.450""N",11.17,17.11207,78.18161
Pedda_Arla_Kunta,A6,"78°10'54.195""E","17°6'43.466""N",12.0,17.11207,78.18172
Pedda_Arla_Kunta,A7,"78°10'55.043""E","17°6'43.561""N",25.25,17.1121,78.18196
Pedda_Arla_Kunta,A8,"78°10'55.455""E","17°6'43.795""N",14.16,17.11217,78.18207
Pedda_Arla_Kunta,A9,"78°10'55.952""E","17°6'43.833""N",21.34,17.11218,78.18221
Pedda_Arla_Kunta,A10,"78°10'56.985""E","17°6'44.082""N",25.34,17.11225,78.1825
Pedda_Arla_Kunta,A11,"78°10'57.535""E","17°6'44.376""N",16.03,17.11233,78.18265
Pedda_Arla_Kunta,A12,"78°10'57.936""E","17°6'43.975""N",18.04,17.11222,78.18276
Pedda_Arla_Kunta,A13,"78°10'57.936""E","17°6'43.419""N",17.0,17.11206,78.18276
Pedda_Arla_Kunta,A14,"78°10'57.719""E","17°6'42.952""N",15.76,17.11193,78.1827
Pedda_Arla_Kunta,A15,"78°10'57.564""E","17°6'42.604""N",10.82,17.11183,78.18266
Moddu_Kunta,A1,"17°6'0.86""N","78°12'24.772""E",0.0,17.10024,78.20688
Moddu_Kunta,A2,"17°6'1.274""N","78°12'24.217""E",20.791,17.10035,78.20673
Moddu_Kunta,A3,"17°6'1.742""N","78°12'23.688""E",21.274,17.10048,78.20658
Moddu_Kunta,A4,"17°6'2.099""N","78°12'24.466""E",25.49,17.10058,78.2068
Moddu_Kunta,A5,"17°6'2.48""N","78°12'25.196""E",24.715,17.10069,78.207
Moddu_Kunta,A6,"17°6'3.161""N","78°12'25.711""E",25.702,17.10088,78.20714
Moddu_Kunta,A7,"17°6'2.405""N","78°12'26.636""E",35.925,17.10067,78.2074
Moddu_Kunta,A8,"17°6'3.156""N","78°12'27.382""E",22.485,17.10088,78.20761
Moddu_Kunta,A9,"17°6'3.636""N","78°12'27.936""E",26.777,17.10101,78.20776
Moddu_Kunta,A10,"17°6'3.167""N","78°12'28.141""E",13.707,17.10088,78.20782
Moddu_Kunta,A11,"17°6'3.625""N","78°12'29.29""E",38.73,17.10101,78.20814
Moddu_Kunta,A12,"17°6'3.37""N","78°12'30.233""E",16.524,17.10094,78.2084
Moddu_Kunta,A13,"17°6'2.844""N","78°12'30.284""E",20.384,17.10079,78.20841
Moddu_Kunta,A14,"17°6'2.628""N","78°12'30.017""E",8.654,17.10073,78.20834
Thunga_Kunta,A1,"17°5'58.344""N","78°13'34.05""E",0.0,17.09954,78.22612
Thunga_Kunta,A2,"17°5'58.241""N","78°13'34.104""E",3.54,17.09951,78.22614
Thunga_Kunta,A3,"17°5'58.122""N","78°13'34.136""E",3.76,17.09948,78.22615
Thunga_Kunta,A4,"17°5'57.35""N","78°13'34.36""E",24.68,17.09926,78.22621
Thunga_Kunta,A5,"17°5'56.959""N","78°13'34.973""E",21.77,17.09916,78.22638
Thunga_Kunta,A6,"17°5'56.329""N","78°13'35.385""E",22.88,17.09898,78.2265
Thunga_Kunta,A7,"17°5'55.551""N","78°13'35.637""E",25.06,17.09876,78.22657
Thunga_Kunta,A8,"17°5'54.904""N","78°13'35.927""E",21.68,17.09858,78.22665
Thunga_Kunta,A9,"17°5'54.375""N","78°13'36.03""E",16.56,17.09844,78.22668
Thunga_Kunta,A10,"17°5'52.905""N","78°13'35.686""E",46.35,17.09803,78.22658
Thunga_Kunta,A11,"17°5'51.756""N","78°13'35.738""E",35.36,17.09771,78.22659
Thunga_Kunta,A12,"17°5'50.553""N","78°13'35.763""E",37.03,17.09738,78.2266
Thunga_Kunta,A13,"17°5'49.613""N","78°13'36.535""E",36.85,17.09711,78.22682
Thunga_Kunta,A14,"17°5'49.29""N","78°13'36.977""E",16.43,17.09702,78.22694
Thunga_Kunta,A15,"17°5'48.996""N","78°13'37.332""E",13.86,17.09694,78.22704
Thunga_Kunta,A16,"17°5'49.589""N","78°13'37.875""E",24.3,17.09711,78.22719
Thunga_Kunta,A17,"17°5'50.271""N","78°13'38.408""E",26.24,17.0973,78.22734
Thunga_Kunta,A18,"17°5'50.629""N","78°13'38.902""E",18.28,17.0974,78.22747
Thunga_Kunta,A19,"17°5'50.661""N","78°13'39.312""E",12.17,17.09741,78.22759
Thunga_Kunta,A20,"17°5'51.194""N","78°13'39.775""E",21.37,17.09755,78.22772
Thunga_Kunta,A21,"17°5'51.835""N","78°13'40.666""E",32.92,17.09773,78.22796
Thunga_Kunta,A22,"17°5'52.29""N","78°13'41.167""E",20.37,17.09786,78.2281
Thunga_Kunta,A23,"17°5'52.61""N","78°13'40.728""E",16.3,17.09795,78.22798
Thunga_Kunta,A24,"17°5'53.35""N","78°13'40.151""E",28.47,17.09815,78.22782
Thunga_Kunta,A25,"17°5'54.084""N","78°13'40.377""E",23.55,17.09836,78.22788
Thunga_Kunta,A26,"17°5'55.709""N","78°13'40.696""E",50.88,17.09881,78.22797
Thunga_Kunta,A27,"17°5'56.749""N","78°13'41.175""E",34.97,17.0991,78.2281
Thunga_Kunta,A28,"17°5'57.595""N","78°13'41.551""E",28.32,17.09933,78.22821
Thunga_Kunta,A29,"17°5'58.044""N","78°13'41.782""E",15.4,17.09946,78.22827
Thunga_Kunta,A30,"17°5'58.304""N","78°13'41.934""E",11.04,17.09953,78.22831
Thunga_Kunta,A31,"17°5'58.826""N","78°13'42.695""E",24.79,17.09967,78.22853
Thunga_Kunta,A32,"17°5'59.276""N","78°13'42.484""E",15.18,17.0998,78.22847
Thunga_Kunta,A33,"17°5'59.473""N","78°13'42.631""E",7.45,17.09985,78.22851
Kakarathumu_Kunta,A1,"78°15'56.919""E","17°2'27.818""N",0.0,17.04106,78.26581
Kakarathumu_Kunta,A2,"78°15'56.987""E","17°2'26.916""N",27.84,17.04081,78.26583
Kakarathumu_Kunta,A3,"78°15'57.939""E","17°2'26.549""N",30.35,17.04071,78.26609
Kakarathumu_Kunta,A4,"78°15'59.216""E","17°2'26.141""N",39.81,17.04059,78.26645
Kakarathumu_Kunta,A5,"78°16'1.194""E","17°2'26.701""N",59.95,17.04075,78.267
Kakarathumu_Kunta,A6,"78°16'2.312""E","17°2'25.633""N",33.2,17.04045,78.26731
Kakarathumu_Kunta,A7,"78°16'3.850""E","17°2'25.562""N",45.56,17.04043,78.26774
Kakarathumu_Kunta,A8,"78°16'7.069""E","17°2'25.325""N",95.65,17.04037,78.26863
Kakarathumu_Kunta,A9,"78°16'8.002""E","17°2'25.111""N",28.38,17.04031,78.26889
Kakarathumu_Kunta,A10,"78°16'8.642""E","17°2'25.424""N",21.22,17.0404,78.26907
Kakarathumu_Kunta,A11,"78°16'9.139""E","17°2'25.858""N",19.87,17.04052,78.26921
Pinnamma_Kunta,A1,"17°2'10.641""N","78°16'39.424""E",0.0,17.03629,78.27762
Pinnamma_Kunta,A2,"17°2'10.373""N","78°16'37.228""E",65.5,17.03621,78.27701
Pinnamma_Kunta,A3,"17°2'10.076""N","78°16'37.077""E",10.11,17.03613,78.27697
Pinnamma_Kunta,A4,"17°2'9.578""N","78°16'37.638""E",22.6,17.03599,78.27712
Pinnamma_Kunta,A5,"17°2'8.869""N","78°16'39.861""E",69.31,17.0358,78.27774
Pinnamma_Kunta,A6,"17°2'9.963""N","78°16'44.222""E",133.34,17.0361,78.27895
Pinnamma_Kunta,A7,"17°2'10.790""N","78°16'48.481""E",128.58,17.03633,78.28013
Pinnamma_Kunta,A8,"17°2'10.979""N","78°16'48.678""E",8.23,17.03638,78.28019
Pinnamma_Kunta,A9,"17°2'11.613""N","78°16'51.240""E",78.31,17.03656,78.2809
Pinnamma_Kunta,A10,"17°2'12.135""N","78°16'52.016""E",28.01,17.0367,78.28112
Pinnamma_Kunta,A11,"17°2'12.809""N","78°16'52.358""E",23.07,17.03689,78.28121
Pinnamma_Kunta,A12,"17°2'13.383""N","78°16'52.520""E",18.31,17.03705,78.28126
Pinnamma_Kunta,A13,"17°2'13.952""N","78°16'52.591""E",16.75,17.03721,78.28128
Pinnamma_Kunta,A14,"17°2'14.092""N","78°16'52.691""E",7.12,17.03725,78.2813
Pinnamma_Kunta,A15,"17°2'14.251""N","78°16'52.762""E",4.33,17.03729,78.28132
Pinnamma_Kunta,A16,"17°2'14.681""N","78°16'52.897""E",14.88,17.03741,78.28136
Pinnamma_Kunta,A17,"17°2'15.099""N","78°16'53.035""E",11.63,17.03753,78.2814
Pinnamma_Kunta,A18,"17°2'15.500""N","78°16'53.354""E",11.18,17.03764,78.28149
Pinnamma_Kunta,A19,"17°2'16.466""N","78°16'53.745""E",33.14,17.03791,78.2816
Pinnamma_Kunta,A20,"17°2'17.406""N","78°16'53.972""E",29.71,17.03817,78.28166
Pinnamma_Kunta,A21,"17°2'18.346""N","78°16'54.123""E",29.25,17.03843,78.2817
Pinnamma_Kunta,A22,"17°2'18.503""N","78°16'53.595""E",12.15,17.03847,78.28155
Pinnamma_Kunta,A23,"17°2'18.545""N","78°16'53.596""E",4.68,17.03848,78.28155
Pinnamma_Kunta,A24,"17°2'18.375""N","78°16'53.282""E",10.66,17.03844,78.28147
Pinnamma_Kunta,A25,"17°2'18.231""N","78°16'52.853""E",13.64,17.0384,78.28135
Pinnamma_Kunta,A26,"17°2'17.894""N","78°16'52.002""E",27.01,17.0383,78.28111
Kotha_Kunta,A1,"17°2'47.568""N","78°17'29.078""E",0.0,17.04655,78.29141
Kotha_Kunta,A2,"17°2'47.845""N","78°17'30.579""E",45.22,17.04662,78.29183
Kotha_Kunta,A3,"17°2'48.212""N","78°17'31.501""E",29.52,17.04673,78.29208
Kotha_Kunta,A4,"17°2'48.504""N","78°17'32.314""E",25.69,17.04681,78.29231
Kotha_Kunta,A5,"17°2'49.078""N","78°17'33.822""E",47.98,17.04697,78.29273
Kotha_Kunta,A6,"17°2'49.515""N","78°17'36.130""E",69.62,17.04709,78.29337
Kotha_Kunta,A7,"17°2'49.802""N","78°17'37.015""E",27.61,17.04717,78.29362
Kotha_Kunta,A8,"17°2'49.742""N","78°17'37.330""E",9.5,17.04715,78.2937
Kotha_Kunta,A9,"17°2'50.238""N","78°17'37.873""E",22.18,17.04729,78.29385
Kotha_Kunta,A10,"17°2'50.730""N","78°17'38.607""E",26.47,17.04742,78.29406
Kotha_Kunta,A11,"17°2'48.078""N","78°17'39.374""E",84.66,17.04669,78.29427
Kotha_Kunta,A12,"17°2'47.969""N","78°17'39.396""E",9.85,17.04666,78.29428
Kotha_Kunta,A13,"17°2'47.065""N","78°17'39.003""E",27.85,17.04641,78.29417
Kotha_Kunta,A14,"17°2'47.051""N","78°17'38.761""E",7.17,17.0464,78.2941
Kotha_Kunta,A15,"17°2'47.020""N","78°17'38.263""E",14.78,17.04639,78.29396
Kotha_Kunta,A16,"17°2'47.003""N","78°17'38.236""E",0.95,17.04639,78.29395
Kotha_Kunta,A17,"17°2'46.178""N","78°17'37.576""E",32.0,17.04616,78.29377
