LAKE NAME,Code,Latitude,Longitude,Distance,Latitude_DD,Longitude_DD
Kotha_Kunta,A18,"17°2'45.460""N","78°17'37.433""E",22.5,17.04596,78.29373
Kotha_Kunta,A19,"17°2'44.675""N","78°17'37.340""E",24.32,17.04574,78.29371
Kotha_Kunta,A20,"17°2'44.194""N","78°17'37.267""E",14.94,17.04561,78.29369
Kotha_Kunta,A21,"17°2'44.171""N","78°17'36.608""E",19.51,17.0456,78.2935
Kotha_Kunta,A22,"17°2'43.593""N","78°17'36.676""E",17.88,17.04544,78.29352
Kotha_Kunta,A23,"17°2'39.941""N","78°17'36.981""E",112.54,17.04443,78.29361
Kotha_Kunta,A24,"17°2'36.808""N","78°17'34.406""E",121.38,17.04356,78.29289
Kotha_Kunta,A25,"17°2'37.218""N","78°17'33.287""E",35.45,17.04367,78.29258
Kotha_Kunta,A26,"17°2'38.746""N","78°17'33.340""E",47.03,17.0441,78.29259
Yatham_Kunta,A1,"17°3'29.987""N","78°17'28.676""E",0.0,17.05833,78.2913
Yatham_Kunta,A2,"17°3'29.427""N","78°17'30.214""E",48.651,17.05817,78.29173
Yatham_Kunta,A3,"17°3'29.475""N","78°17'30.265""E",2.106,17.05819,78.29174
Yatham_Kunta,A4,"17°3'30.423""N","78°17'30.409""E",29.499,17.05845,78.29178
Yatham_Kunta,A5,"17°3'31.619""N","78°17'30.440""E",36.78,17.05878,78.29179
Yatham_Kunta,A6,"17°3'31.690""N","78°17'30.860""E",12.616,17.0588,78.29191
Yatham_Kunta,A7,"17°3'32.785""N","78°17'31.151""E",34.767,17.05911,78.29199
Yatham_Kunta,A8,"17°3'32.808""N","78°17'31.490""E",10.045,17.05911,78.29208
Yatham_Kunta,A9,"17°3'32.846""N","78°17'32.181""E",20.499,17.05912,78.29227
Yatham_Kunta,A10,"17°3'33.807""N","78°17'32.341""E",29.946,17.05939,78.29232
Yatham_Kunta,A11,"17°3'34.855""N","78°17'32.788""E",34.854,17.05968,78.29244
Yatham_Kunta,A12,"17°3'35.317""N","78°17'32.963""E",15.104,17.05981,78.29249
Yatham_Kunta,A13,"17°3'35.390""N","78°17'32.772""E",6.083,17.05983,78.29244
Yatham_Kunta,A14,"17°3'36.380""N","78°17'33.179""E",32.734,17.06011,78.29255
Yatham_Kunta,A15,"17°3'36.672""N","78°17'33.184""E",8.971,17.06019,78.29255
Yatham_Kunta,A16,"17°3'36.707""N","78°17'32.513""E",19.877,17.0602,78.29236
Yatham_Kunta,A17,"17°3'36.573""N","78°17'31.270""E",37.032,17.06016,78.29202
Yatham_Kunta,A18,"17°3'36.424""N","78°17'30.135""E",33.876,17.06012,78.2917
Yatham_Kunta,A19,"17°3'36.434""N","78°17'29.554""E",17.189,17.06012,78.29154
Yatham_Kunta,A20,"17°3'36.424""N","78°17'28.588""E",28.598,17.06012,78.29127
Yatham_Kunta,A21,"17°3'36.225""N","78°17'27.339""E",37.563,17.06006,78.29093
Yatham_Kunta,A22,"17°3'36.155""N","78°17'26.896""E",16.114,17.06004,78.2908
Yatham_Kunta,A23,"17°3'35.827""N","78°17'26.319""E",17.4,17.05995,78.29064
Yatham_Kunta,A24,"17°3'34.959""N","78°17'25.657""E",33.117,17.05971,78.29046
Yatham_Kunta,A25,"17°3'34.572""N","78°17'25.312""E",15.691,17.0596,78.29036
Yatham_Kunta,A26,"17°3'34.630""N","78°17'24.869""E",13.231,17.05962,78.29024
Yatham_Kunta,A27,"17°3'34.107""N","78°17'24.432""E",20.619,17.05947,78.29012
Yatham_Kunta,A28,"17°3'33.276""N","78°17'24.273""E",25.996,17.05924,78.29008
Yatham_Kunta,A29,"17°3'32.925""N","78°17'24.235""E",10.857,17.05915,78.29007
Yatham_Kunta,A30,"17°3'32.938""N","78°17'23.903""E",9.813,17.05915,78.28997
Thette_Kunta,A1,"17°9'5.954""N","78°10'51.762""E",0.0,17.15165,78.18104
Thette_Kunta,A2,"17°9'5.886""N","78°10'51.719""E",2.499,17.15164,78.18103
Thette_Kunta,A3,"17°9'6.005""N","78°10'50.869""E",25.415,17.15167,78.1808
Thette_Kunta,A4,"17°9'6.21""N","78°10'50.599""E",10.08,17.15172,78.18072
Thette_Kunta,A5,"17°9'6.545""N","78°10'50.567""E",10.386,17.15182,78.18071
Thette_Kunta,A6,"17°9'6.739""N","78°10'50.527""E",6.109,17.15187,78.1807
Thette_Kunta,A7,"17°9'6.102""N","78°10'50.462""E",10.152,17.1517,78.18068
Thette_Kunta,A8,"17°9'7.247""N","78°10'50.419""E",5.791,17.15201,78.18067
Thette_Kunta,A9,"17°9'8.226""N","78°10'49.571""E",28.296,17.15228,78.18044
Thette_Kunta,A10,"17°9'8.698""N","78°10'49.569""E",25.97,17.15242,78.18044
Thette_Kunta,A11,"17°9'9.462""N","78°10'49.462""E",6.237,17.15263,78.18041
Thette_Kunta,A12,"17°9'9.14""N","78°10'49.472""E",7.633,17.15254,78.18041
Thette_Kunta,A13,"17°9'9.533""N","78°10'49.462""E",17.016,17.15265,78.18041
Thette_Kunta,A14,"17°9'9.914""N","78°10'49.418""E",12.007,17.15275,78.18039
Thette_Kunta,A15,"17°9'10.251""N","78°10'49.448""E",8.435,17.15285,78.1804
Thette_Kunta,A16,"17°9'10.616""N","78°10'49.224""E",10.985,17.15295,78.18034
Thette_Kunta,A17,"17°9'10.706""N","78°10'49.164""E",2.893,17.15297,78.18032
Thette_Kunta,A18,"17°9'11.074""N","78°10'49.458""E",13.001,17.15308,78.1804
Thette_Kunta,A19,"17°9'11.939""N","78°10'49.257""E",35.407,17.15332,78.18035
Thette_Kunta,A20,"17°9'12.133""N","78°10'51.139""E",27.707,17.15337,78.18087
Thette_Kunta,A21,"17°9'12.233""N","78°10'52.086""E",27.333,17.1534,78.18114
Thette_Kunta,A22,"17°9'12.143""N","78°10'52.896""E",24.086,17.15337,78.18136
Yennem_Kunta,A1,"17°9'58.114""N","78°11'55.241""E",0.0,17.16614,78.19868
Yennem_Kunta,A2,"17°9'57.923""N","78°11'55.01""E",9.002,17.16609,78.19861
Yennem_Kunta,A3,"17°9'59.197""N","78°11'51.526""E",110.249,17.16644,78.19765
Yennem_Kunta,A4,"17°9'59.364""N","78°11'50.662""E",35.519,17.16649,78.19741
Yennem_Kunta,A5,"17°9'0.666""N","78°11'49.024""E",52.134,17.15018,78.19695
Yennem_Kunta,A6,"17°9'1.469""N","78°11'47.018""E",64.276,17.15041,78.19639
Yennem_Kunta,A7,"17°9'2.516""N","78°11'45.496""E",55.373,17.1507,78.19597
Yennem_Kunta,A8,"17°9'2.833""N","78°11'43.501""E",59.716,17.15079,78.19542
Yennem_Kunta,A9,"17°9'3.366""N","78°11'41.924""E",49.441,17.15094,78.19498
Yennem_Kunta,A10,"17°9'3.956""N","78°11'41.05""E",31.616,17.1511,78.19474
Yennem_Kunta,A11,"17°9'3.888""N","78°11'39.926""E",33.271,17.15108,78.19442
Yennem_Kunta,A12,"17°9'5.818""N","78°11'37.435""E",94.665,17.15162,78.19373
Yennem_Kunta,A13,"17°9'5.137""N","78°11'35.362""E",119.096,17.15143,78.19316
Yennem_Kunta,A14,"17°9'1.912""N","78°11'32.82""E",113.961,17.15053,78.19245
Yennem_Kunta,A15,"17°9'4.544""N","78°11'31.97""E",84.509,17.15126,78.19221
Yennem_Kunta,A16,"17°9'5.908""N","78°11'33.565""E",63.104,17.15164,78.19266
Yennem_Kunta,A17,"17°9'8.252""N","78°11'37.835""E",145.409,17.15229,78.19384
Yennem_Kunta,A18,"17°9'7.788""N","78°11'38.681""E",82.134,17.15216,78.19408
Yennem_Kunta,A19,"17°9'7.078""N","78°11'41.852""E",96.321,17.15197,78.19496
Yennem_Kunta,A20,"17°9'5.944""N","78°11'45.013""E",99.741,17.15165,78.19584
Yennem_Kunta,A21,"17°9'4.969""N","78°11'48.091""E",95.854,17.15138,78.19669
Erra_Kunta,A1,"17°3'10.061""N","78°21'23.428""E",0.0,17.05279,78.35651
Erra_Kunta,A2,"17°3'9.889""N","78°21'23.472""E",5.45,17.05275,78.35652
Erra_Kunta,A3,"17°3'9.638""N","78°21'23.737""E",11.01,17.05268,78.35659
Erra_Kunta,A4,"17°3'9.412""N","78°21'24.296""E",17.78,17.05261,78.35675
Erra_Kunta,A5,"17°3'9.077""N","78°21'24.889""E",20.5,17.05252,78.35691
Erra_Kunta,A6,"17°3'8.592""N","78°21'25.416""E",23.95,17.05239,78.35706
Erra_Kunta,A7,"17°3'7.945""N","78°21'25.892""E",23.65,17.05221,78.35719
Erra_Kunta,A8,"17°3'7.531""N","78°21'25.945""E",12.82,17.05209,78.35721
Erra_Kunta,A9,"17°3'7.095""N","78°21'26.113""E",8.49,17.05197,78.35725
Erra_Kunta,A10,"17°3'6.762""N","78°21'26.232""E",12.78,17.05188,78.35729
Erra_Kunta,A11,"17°3'6.493""N","78°21'26.475""E",22.57,17.0518,78.35735
Erra_Kunta,A12,"17°3'6.905""N","78°21'26.892""E",18.63,17.05192,78.35747
Erra_Kunta,A13,"17°3'5.336""N","78°21'27.392""E",26.21,17.05148,78.35761
Erra_Kunta,A14,"17°3'4.966""N","78°21'28.343""E",17.57,17.05138,78.35787
Erra_Kunta,A15,"17°3'4.145""N","78°21'29.736""E",48.35,17.05115,78.35826
Erra_Kunta,A16,"17°3'3.452""N","78°21'29.978""E",22.49,17.05096,78.35833
Erra_Kunta,A17,"17°3'2.63""N","78°21'30.183""E",25.99,17.05073,78.35838
Erra_Kunta,A18,"17°3'2.414""N","78°21'30.757""E",18.48,17.05067,78.35854
Erra_Kunta,A19,"17°3'2.203""N","78°21'31.495""E",22.79,17.05061,78.35875
Erra_Kunta,A20,"17°3'2.008""N","78°21'32.265""E",23.56,17.05056,78.35896
Erra_Kunta,A21,"17°3'1.757""N","78°21'33.064""E",24.85,17.05049,78.35918
Erra_Kunta,A22,"17°3'2.004""N","78°21'33.711""E",20.62,17.05056,78.35936
Erra_Kunta,A23,"17°3'2.015""N","78°21'34.298""E",25.91,17.05056,78.35953
Erra_Kunta,A24,"17°3'2.897""N","78°21'35.021""E",26.14,17.0508,78.35973
Erra_Kunta,A25,"17°3'3.598""N","78°21'35.986""E",24.76,17.051,78.36
Erra_Kunta,A26,"17°3'3.918""N","78°21'36.996""E",16.45,17.05109,78.36028
Erra_Kunta,A27,"17°3'4.285""N","78°21'38.157""E",30.95,17.05119,78.3606
Erra_Kunta,A28,"17°3'4.372""N","78°21'38.274""E",9.67,17.05121,78.36063
Erra_Kunta,A29,"17°3'4.639""N","78°21'38.633""E",22.36,17.05129,78.36073
Erra_Kunta,A30,"17°3'6.068""N","78°21'38.02""E",24.43,17.05169,78.36056
Erra_Kunta,A31,"17°3'6.655""N","78°21'37.512""E",23.51,17.05185,78.36042
Erra_Kunta,A32,"17°3'6.995""N","78°21'36.382""E",32.02,17.05194,78.36011
Erra_Kunta,A33,"17°3'7.494""N","78°21'36.058""E",28.0,17.05208,78.36002
Erra_Kunta,A34,"17°3'7.884""N","78°21'35.672""E",25.68,17.05219,78.35991
Erra_Kunta,A35,"17°3'8.356""N","78°21'35.664""E",22.84,17.05232,78.35991
Erra_Kunta,A36,"17°3'9.723""N","78°21'35.914""E",23.63,17.0527,78.35998
Erra_Kunta,A37,"17°3'10.416""N","78°21'35.6""E",23.26,17.05289,78.35989
Bodhi_Kunta,A1,"17°9'34.618""N","78°16'54.437""E",0.0,17.15962,78.28179
Bodhi_Kunta,A2,"17°9'33.962""N","78°16'53.954""E",24.639,17.15943,78.28165
Bodhi_Kunta,A3,"17°9'33.001""N","78°16'53.67""E",30.763,17.15917,78.28158
Bodhi_Kunta,A4,"17°9'32.004""N","78°16'53.314""E",32.453,17.15889,78.28148
Bodhi_Kunta,A5,"17°9'31.234""N","78°16'52.536""E",33.051,17.15868,78.28126
Bodhi_Kunta,A6,"17°9'31.763""N","78°16'51.668""E",30.408,17.15882,78.28102
Bodhi_Kunta,A7,"17°9'32.782""N","78°16'49.955""E",59.556,17.15911,78.28054
Bodhi_Kunta,A8,"17°9'33.044""N","78°16'49.03""E",28.507,17.15918,78.28029
Bodhi_Kunta,A9,"17°9'33.92""N","78°16'48.024""E",41.432,17.15942,78.28001
Bodhi_Kunta,A10,"17°9'32.893""N","78°16'46.236""E",41.344,17.15914,78.27951
Bodhi_Kunta,A11,"17°9'33.71""N","78°16'46.29""E",25.188,17.15936,78.27953
Bodhi_Kunta,A12,"17°9'35.32""N","78°16'45.188""E",16.887,17.15981,78.27922
Bodhi_Kunta,A13,"17°9'35.978""N","78°16'44.674""E",25.034,17.15999,78.27908
Bodhi_Kunta,A14,"17°9'36.475""N","78°16'44.144""E",21.942,17.16013,78.27893
Bodhi_Kunta,A15,"17°9'38.502""N","78°16'44.393""E",62.714,17.1607,78.279
Kummari_Kunta,A1,"17°12'38.188""N","78°16'17.805""E",0.0,17.21061,78.27161
Kummari_Kunta,A2,"17°12'37.711""N","78°16'17.702""E",15.0,17.21048,78.27158
Kummari_Kunta,A3,"17°12'36.981""N","78°16'17.452""E",23.6,17.21027,78.27151
Kummari_Kunta,A4,"17°12'37.544""N","78°16'17.085""E",20.4,17.21043,78.27141
Kummari_Kunta,A5,"17°12'38.937""N","78°16'17.204""E",43.0,17.21082,78.27145
Kummari_Kunta,A6,"17°12'39.189""N","78°16'16.253""E",29.2,17.21089,78.27118
Kummari_Kunta,A7,"17°12'40.396""N","78°16'13.518""E",89.0,17.21122,78.27042
Kummari_Kunta,A8,"17°12'40.878""N","78°16'12.802""E",25.8,17.21136,78.27022
Kummari_Kunta,A9,"17°12'40.633""N","78°16'16.472""E",12.6,17.21129,78.27124
Kummari_Kunta,A10,"17°12'41.051""N","78°16'16.394""E",13.1,17.2114,78.27122
Kummari_Kunta,A11,"17°12'44.169""N","78°16'16.795""E",96.7,17.21227,78.27133
Kummari_Kunta,A12,"17°12'45.746""N","78°16'17.397""E",51.7,17.21271,78.2715
Kummari_Kunta,A13,"17°12'46.548""N","78°16'17.294""E",29.2,17.21293,78.27147
Kummari_Kunta,A14,"17°12'47.310""N","78°16'17.050""E",24.5,17.21314,78.2714
Kummari_Kunta,A15,"17°12'46.801""N","78°16'19.046""E",61.1,17.213,78.27196
Kummari_Kunta,A16,"17°12'46.789""N","78°16'20.017""E",28.7,17.213,78.27223
Chinna_Komati_Kunta,A1,"17°11'1.783""N","78°14'34.11""E",0.0,17.18383,78.24281
Chinna_Komati_Kunta,A2,"17°11'2.394""N","78°14'34.456""E",21.4,17.184,78.2429
Chinna_Komati_Kunta,A3,"17°11'2.759""N","78°14'34.515""E",11.42,17.1841,78.24292
Chinna_Komati_Kunta,A4,"17°11'3.024""N","78°14'35.139""E",20.19,17.18417,78.24309
Chinna_Komati_Kunta,A5,"17°11'3.675""N","78°14'35.243""E",21.43,17.18435,78.24312
Chinna_Komati_Kunta,A6,"17°11'3.675""N","78°14'35.45""E",6.84,17.18435,78.24318
Chinna_Komati_Kunta,A7,"17°11'4.165""N","78°14'35.426""E",8.11,17.18449,78.24317
Chinna_Komati_Kunta,A8,"17°11'4.545""N","78°14'35.801""E",13.49,17.1846,78.24328
Chinna_Komati_Kunta,A9,"17°11'4.345""N","78°14'36.618""E",15.04,17.18454,78.2435
Chinna_Komati_Kunta,A10,"17°11'4.124""N","78°14'36.534""E",12.2,17.18448,78.24348
Chinna_Komati_Kunta,A11,"17°11'3.583""N","78°14'36.381""E",12.03,17.18433,78.24344
Chinna_Komati_Kunta,A12,"17°11'3.12""N","78°14'37.162""E",15.84,17.1842,78.24366
Chinna_Komati_Kunta,A13,"17°11'5.83""N","78°14'37.15""E",15.24,17.18495,78.24365
Chinna_Komati_Kunta,A14,"17°11'6.753""N","78°14'38.342""E",26.81,17.18521,78.24398
Chinna_Komati_Kunta,A15,"17°11'7.99""N","78°14'39.03""E",29.74,17.18555,78.24418
Chinna_Komati_Kunta,A16,"17°11'8.672""N","78°14'39.86""E",24.74,17.18574,78.24441
Chinna_Komati_Kunta,A17,"17°11'8.079""N","78°14'39.888""E",18.73,17.18558,78.24441
Chinna_Komati_Kunta,A18,"17°11'8.438""N","78°14'40.598""E",21.52,17.18568,78.24461
Chinna_Komati_Kunta,A19,"17°11'8.754""N","78°14'40.753""E",11.92,17.18576,78.24465
Chinna_Komati_Kunta,A20,"17°11'7.458""N","78°14'40.63""E",22.65,17.1854,78.24462
Chinna_Komati_Kunta,A21,"17°11'7.362""N","78°14'41.062""E",22.8,17.18538,78.24474
Chinna_Komati_Kunta,A22,"17°11'7.867""N","78°14'42.606""E",44.05,17.18552,78.24517
Chinna_Komati_Kunta,A23,"17°11'8.017""N","78°14'42.892""E",26.85,17.18556,78.24525
Chinna_Komati_Kunta,A24,"17°11'7.862""N","78°14'42.606""E",22.55,17.18552,78.24517
Chinna_Komati_Kunta,A25,"17°11'6.734""N","78°14'42.606""E",19.55,17.1852,78.24517
Chinna_Komati_Kunta,A26,"17°11'6.36""N","78°14'42.606""E",19.55,17.1851,78.24517
Chinna_Komati_Kunta,A27,"17°11'6.066""N","78°14'42.606""E",18.55,17.18502,78.24517
Chinna_Komati_Kunta,A28,"17°11'5.97""N","78°14'42.829""E",16.5,17.18499,78.24523
Chinna_Komati_Kunta,A29,"17°11'4.353""N","78°14'43.233""E",10.44,17.18454,78.24534
Sunarkunta,A1,"17°11'15.972""N","78°13'24.982""E",0.0,17.18777,78.22361
Sunarkunta,A2,"17°11'15.108""N","78°13'24.535""E",29.655,17.18753,78.22348
Sunarkunta,A3,"17°11'14.669""N","78°13'24.118""E",18.345,17.18741,78.22337
Sunarkunta,A4,"17°11'14.226""N","78°13'23.992""E",14.082,17.18728,78.22333
Sunarkunta,A5,"17°11'13.934""N","78°13'23.693""E",12.577,17.1872,78.22325
Sunarkunta,A6,"17°11'13.301""N","78°13'23.542""E",19.996,17.18703,78.22321
Sunarkunta,A7,"17°11'12.858""N","78°13'23.819""E",15.336,17.1869,78.22328
Sunarkunta,A8,"17°11'12.858""N","78°13'25.1""E",37.886,17.1869,78.22364
Sunarkunta,A9,"17°11'13.02""N","78°13'26.562""E",43.477,17.18695,78.22404
Sunarkunta,A10,"17°11'13.844""N","78°13'26.987""E",28.278,17.18718,78.22416
Sunarkunta,A11,"17°11'14.255""N","78°13'27.113""E",13.138,17.18729,78.2242
Muthyal_Reddy_Kunta,A1,"17°9'24.336""N","78°13'32.239""E",0.0,17.15676,78.22562
Muthyal_Reddy_Kunta,A2,"17°9'24.35""N","78°13'31.519""E",21.336,17.15676,78.22542
Muthyal_Reddy_Kunta,A3,"17°9'25.355""N","78°13'30.839""E",36.804,17.15704,78.22523
Muthyal_Reddy_Kunta,A4,"17°9'25.848""N","78°13'30.126""E",26.908,17.15718,78.22504
Muthyal_Reddy_Kunta,A5,"17°9'26.856""N","78°13'29.698""E",33.601,17.15746,78.22492
Muthyal_Reddy_Kunta,A6,"17°9'28.174""N","78°13'29.194""E",43.169,17.15783,78.22478
Muthyal_Reddy_Kunta,A7,"17°9'29.032""N","78°13'29.041""E",26.926,17.15806,78.22473
Muthyal_Reddy_Kunta,A8,"17°9'30.046""N","78°13'28.56""E",31.937,17.15835,78.2246
Muthyal_Reddy_Kunta,A9,"17°9'30.884""N","78°13'28.92""E",27.926,17.15858,78.2247
Muthyal_Reddy_Kunta,A10,"17°9'31.079""N","78°13'31.282""E",70.108,17.15863,78.22536
Muthyal_Reddy_Kunta,A11,"17°9'30.857""N","78°13'32.372""E",31.732,17.15857,78.22566
Muthyal_Reddy_Kunta,A12,"17°9'30.488""N","78°13'33.276""E",27.534,17.15847,78.22591
Muthyal_Reddy_Kunta,A13,"17°9'30.276""N","78°13'33.553""E",10.525,17.15841,78.22599
Muthyal_Reddy_Kunta,A14,"17°9'30.018""N","78°13'34.003""E",15.494,17.15834,78.22611
Muthyal_Reddy_Kunta,A15,"17°9'30.071""N","78°13'37.535""E",104.526,17.15835,78.22709
